Car,Mp01,Mp02,Mp03,Mp04,Mp05,Mp06,Mp07,Mp08,Mp09,Mp10,Mp11,Mp12,BIW
RV,5.447811443,5.04393457,6.944101967,5.541679397,4.075216068,7.534666537,9.705798944,7.826127996,3.915163375,5.594456977,6.011076339,10.59009426,4.57370786
RV,5.410061072,4.854923977,6.799350628,5.693639717,4.035617424,7.546207374,9.58687898,7.949348293,3.917780169,5.72418087,5.840877098,10.62192825,4.67020654
RV,4.77896506,3.27338402,4.56028228,3.52822659,2.45903209,2.96512498,4.38188827,4.11755857,4.57661899,4.08789297,5.25912755,7.17575345,2.29
RV,4.736315555,3.269666778,4.597188183,3.445336618,2.491879842,2.942299393,4.360259134,4.164841704,4.526805109,4.139104115,5.336648578,7.136190684,2.30363399
RV,4.815757848,3.26587886,4.620433648,3.581531242,2.40447014,2.953432795,4.486383553,4.115153421,4.662750701,4.013620495,5.313505276,7.333835951,2.34644539
RV,4.871176758,3.243370149,4.528492534,3.467264023,2.482859656,3.00482828,4.479045665,4.184910792,4.618034557,3.989677997,5.342783218,7.352435689,2.25948601
RV,4.671088321,3.329964992,4.609871018,3.506637715,2.464262703,2.962085443,4.424775078,4.193756817,4.629584454,3.999436027,5.1767645,7.34527526,2.28190748
RV,4.757058588,3.341281407,4.624334158,3.579178146,2.460664951,3.005369404,4.341774456,4.050950238,4.47898192,4.028242741,5.279727791,7.08540524,2.2822781
RV,4.674092827,3.203816277,4.481533653,3.458354912,2.503999478,3.01473185,4.292529486,4.202438926,4.500096299,4.059317518,5.229173865,7.014935734,2.24861078
RV,4.680149159,3.216565172,4.611282232,3.530209847,2.432769614,3.032660597,4.354534897,4.121213635,4.505646582,4.057226476,5.320720969,7.132965133,2.26157257
RV,4.687186957,3.302828471,4.576931974,3.445337814,2.429343411,2.904977167,4.464118354,4.176200876,4.678097277,4.16575204,5.356783078,7.026011675,2.27938303
RV,4.772698204,3.254773756,4.521337124,3.61421682,2.429761115,2.98885492,4.30895069,4.052822844,4.481375647,4.14199568,5.224146634,7.331948563,2.32020339
RV,4.888801104,3.330489763,4.52657046,3.586524843,2.446822504,2.992208147,4.398860905,4.050045356,4.625003719,4.083088706,5.248780015,6.999261784,2.27338828
RV,4.76091975,3.225559718,4.605757238,3.470668399,2.518068547,2.959583268,4.396665447,4.116316661,4.68509247,4.056219351,5.369168431,7.071432068,2.27661861
RV,4.729555309,3.306261233,4.672359141,3.490429232,2.505397586,2.964545918,4.305308934,4.139910793,4.689114659,4.043416094,5.13898151,7.287873318,2.24989862
RV,6.36940999,4.18188448,4.90276948,4.96166169,3.29347706,3.53559529,4.98766027,4.90916006,1.85559158,3.933665,5.6526897,8.24821845,3.04
RV,6.339494729,4.182213525,4.89034791,4.961089448,3.328427107,3.595017583,4.897773418,4.884851938,1.856417663,3.912644335,5.712932923,8.44075159,3.02958528
RV,6.311520871,4.166578802,4.930616038,4.994141862,3.301724201,3.602331509,5.045671302,4.866892085,1.831605322,3.843380579,5.775982117,8.28817112,3.0877221
RV,6.368909436,4.101204989,4.932880615,4.977181914,3.26871886,3.520236078,4.978840013,4.947621115,1.895053125,3.983048752,5.757751698,8.273872785,2.96511892
RV,6.37496564,4.198013242,4.932584677,4.844121999,3.336884776,3.591650491,5.098299166,4.932978793,1.842562767,3.983629693,5.672079949,8.342921285,3.07596952
RV,6.333600824,4.07808339,4.784646535,5.067068071,3.29923995,3.529513885,4.871918253,5.007636705,1.880890209,3.861371726,5.56369212,8.102614121,3.07367786
RV,6.311087149,4.151336401,4.984797963,5.064844611,3.370700031,3.62181411,5.072797285,5.022968238,1.856498096,3.969847555,5.70427077,8.248674196,3.03328953
RV,6.506329064,4.218575191,4.803184303,5.062246425,3.288921947,3.568227902,4.908481036,4.789259414,1.886331618,3.904942834,5.67132399,8.105945424,2.96984139
RV,6.252165702,4.21785218,4.944305602,4.97903491,3.296741082,3.586927186,4.999365222,4.933935941,1.888654816,3.865227125,5.534241528,8.435624358,3.08513518
RV,6.311416138,4.238524449,4.990065565,4.945920912,3.255445115,3.569812165,4.947168266,5.011668599,1.809533809,3.915634731,5.730330625,8.403741616,3.10816453
RV,6.478725808,4.182352815,4.892644226,4.859951663,3.341581835,3.544517549,5.080079779,4.81157026,1.84796588,4.027782282,5.793925362,8.077186406,3.00166863
RV,6.503099379,4.195025214,4.973849612,5.067157768,3.227349509,3.537997412,5.097677936,4.842293073,1.840078784,3.955941676,5.564565014,8.134872001,3.07006446
RV,6.293188269,4.124539995,4.859800554,4.847744872,3.252133817,3.591599312,4.978510222,4.819668046,1.834352854,3.850017936,5.686402241,8.392036843,2.99140001
RV,5.47509194,4.72301955,4.64574534,4.17823421,4.50101279,6.52586717,4.91977056,5.90008972,6.54195915,6.2395373,7.5893793,13.149612,3.92
RV,5.585905653,4.701522588,4.693192093,4.102081596,4.537718543,6.384713351,4.844693404,6.026050618,6.437216049,6.382156726,7.66649102,13.39303208,3.87309575
RV,5.590723121,4.710537991,4.58143181,4.239617234,4.44920872,6.396828308,4.887156439,5.776427269,6.500721517,6.384882704,7.757517578,12.88647928,3.89295951
RV,5.450618127,4.688981032,4.697822686,4.230911923,4.516777907,6.579655546,4.873203804,5.948068123,6.695935051,6.352244492,7.540523855,13.03306811,3.83697061
RV,5.42438662,4.658508261,4.686631406,4.094652837,4.569946408,6.569476684,5.014977806,5.812892063,6.419327518,6.214711281,7.673286513,13.21068047,3.93434605
RV,5.502969483,4.627683801,4.571484753,4.143003751,4.412316156,6.40800512,4.967178534,5.969553667,6.589837507,6.165838203,7.634515039,13.42333405,3.99541834
RV,5.37598668,4.701446973,4.715453916,4.247632212,4.390247346,6.584860205,4.931341966,5.944028057,6.403850813,6.305486645,7.6074058,12.97971026,3.84012345
RV,5.504695199,4.726192889,4.595951636,4.120652308,4.577689507,6.625697619,4.957905874,6.021933044,6.439965707,6.097342488,7.77340071,13.0336984,3.87434901
RV,5.418556426,4.631477735,4.731677211,4.187414996,4.407670979,6.51585833,4.850837793,5.989981516,6.530732842,6.348722521,7.459492052,13.25712889,3.91261918
RV,5.448904562,4.668391012,4.617626911,4.141427425,4.399255941,6.484749751,4.824548675,5.94298315,6.697277521,6.39434063,7.424573799,13.07767311,3.93639393
RV,5.417586685,4.742718201,4.543912332,4.207640598,4.545620109,6.362850302,4.799099596,5.808642375,6.647575978,6.207139639,7.647257424,12.96191612,3.97147976
RV,5.47076838,4.643915607,4.628890372,4.225249693,4.578625795,6.567218702,4.935501262,5.830791774,6.66354017,6.107600797,7.491582573,13.40916498,3.89302909
RV,5.428877714,4.62043452,4.643197912,4.279911589,4.494068475,6.513601909,5.0154603,6.04643872,6.380229985,6.310588322,7.483134856,13.06688663,3.96038144
RV,5.06796261,4.66749649,4.77947064,4.52062624,3.67247733,4.04398332,5.68383344,8.13306713,3.8377729,6.3467755,10.40376571,12.7146532,3.6
RV,5.13362514,4.608755132,4.742334948,4.423512824,3.743784197,4.048411081,5.659010053,7.9613827,3.884680908,6.248246654,10.31319294,12.56747565,3.56862561
RV,4.965725506,4.659642835,4.72187513,4.421920559,3.588527407,4.052018786,5.646657522,8.263869288,3.768466929,6.362506604,10.3129457,12.96379954,3.57335619
RV,5.117594987,4.656374248,4.696468771,4.603033977,3.710418356,4.085682415,5.801259406,8.130078945,3.79526525,6.404804297,10.43873302,12.47635264,3.52204135
RV,5.098907726,4.738144813,4.794413075,4.558947015,3.694005017,3.985651317,5.704339203,8.292425865,3.925207274,6.287804853,10.37383022,12.78553463,3.62676906
RV,5.107675099,4.561807801,4.708619289,4.447409418,3.72232481,4.051212624,5.785392875,8.219104889,3.777932107,6.401749996,10.47454004,12.66527673,3.60312271
RV,4.951560446,4.773726859,4.742409852,4.502091961,3.708338432,4.07232713,5.693199985,8.018898554,3.93207462,6.236711216,10.1509178,12.99088993,3.58644003
RV,5.022430738,4.583587369,4.763711858,4.598627456,3.65010746,4.093459025,5.668509332,8.111467321,3.8161003,6.370808263,10.58268272,12.58206936,3.61975172
RV,5.170457378,4.775548333,4.884626998,4.494169723,3.697395217,4.069201068,5.744675588,8.138821775,3.904375344,6.287910037,10.33366932,12.45971514,3.54404086
RV,4.966245647,4.62680172,4.887971497,4.619731697,3.585279594,4.055353173,5.586794214,7.994927846,3.914811713,6.501168912,10.46060807,12.95878874,3.53280329
RV,4.949063133,4.556999303,4.730052553,4.606747081,3.732395665,4.100393986,5.763184619,8.152602168,3.75552642,6.273939145,10.53817208,12.95298663,3.62909968
RV,5.174669666,4.677831001,4.713674296,4.525185217,3.586195247,4.001559334,5.688260235,8.248147413,3.742884086,6.355858882,10.4406669,12.45381724,3.62099298
RV,5.055661888,4.639035679,4.829836224,4.582609174,3.743598973,4.008669384,5.590312037,8.01631049,3.890186116,6.41387927,10.65252332,12.73118931,3.68562098
RV,10.91864235,10.07675591,10.55938302,12.81430349,12.7803901,19.2413756,13.14041176,3.7309854,4.13413421,6.7353761,9.2126976,13.1033702,3.79
RV,10.67441185,9.832628126,10.60977349,12.97612837,12.66230725,19.56525846,13.45471596,3.689046659,4.062596742,6.577452875,9.342150145,12.8978935,3.74181022
RV,10.79885853,10.0295305,10.37334634,12.73208504,13.02173494,19.06155434,13.11020828,3.807155646,4.199247333,6.708470748,9.226058857,13.37996559,3.72526943
RV,10.93964625,10.06100454,10.650896,12.77735789,12.70040087,18.84733352,12.8904716,3.772049226,4.086675757,6.788821006,9.227373753,13.37962459,3.79094054
RV,10.92098952,9.889835803,10.71191028,12.98273773,12.49618818,19.52910467,12.87219225,3.763493199,4.213172532,6.633995,9.055254524,13.12573842,3.69647518
RV,11.06739063,10.1966577,10.48484018,12.62575772,13.08425583,19.25550531,13.13675234,3.8085472,4.068114877,6.693530465,9.272062828,12.8865298,3.7733815
RV,11.08377858,9.934244492,10.59176071,12.63187075,12.51885535,19.07614644,12.96998675,3.740759576,4.166502746,6.782947412,9.081762921,13.18002736,3.80259244
RV,10.74671545,10.0890839,10.54357897,12.87728545,12.60651238,19.29051109,13.17675408,3.805810573,4.211611047,6.666562413,9.024152813,13.30164867,3.71058508
RV,10.77453974,9.991074692,10.36702134,12.53233279,12.77581781,19.37758087,13.42660408,3.809134205,4.035955293,6.835631736,9.047714186,13.04025936,3.86988333
RV,10.66240497,9.968309379,10.82085799,12.71172882,12.84031852,19.57186276,12.93418665,3.729920496,4.195202085,6.64497287,9.134763686,12.83406894,3.73458528
RV,11.14784534,10.23791858,10.38763928,12.97034481,12.73698703,19.02575374,13.13743166,3.769070247,4.152020227,6.868228538,9.328836162,13.39842513,3.79281094
RV,11.07765882,10.05951396,10.53558086,12.74995845,12.64705666,19.09896992,12.8272372,3.668377325,4.093109572,6.729712491,9.145222792,13.2171398,3.72547463
RV,10.70959315,10.21782739,10.39127551,12.67558745,12.59003735,19.18360186,12.92455009,3.687197608,4.160246446,6.609588161,9.401981093,12.91190993,3.86027507
RV,5.67987288,6.03767944,6.49993076,8.16296679,7.62034707,12.99346786,14.06554646,3.46292376,2.70438483,3.8161913,4.2935061,9.5814163,1.63
RV,5.713782436,5.911900359,6.634930112,8.094537433,7.687051511,12.86082659,14.36330401,3.533574474,2.765216449,3.753497937,4.361525629,9.769160634,1.62466287
RV,5.563401072,5.907399121,6.605451486,8.12759445,7.710226205,12.77290258,13.75098755,3.454683318,2.703612752,3.773375547,4.37233334,9.713830215,1.60560864
RV,5.784453615,5.928324283,6.603583274,8.016756759,7.521767206,13.01789329,13.84968606,3.461273359,2.738837886,3.733886258,4.375818969,9.80962176,1.613264
RV,5.620954103,6.136131447,6.656773848,7.96749432,7.634552206,13.00448968,14.18369958,3.515680628,2.638654091,3.77910364,4.28010336,9.576601804,1.61668134
RV,5.791193473,5.958389556,6.601297052,7.959350442,7.663439238,12.95136572,13.92058695,3.509759963,2.650585256,3.721023141,4.23891174,9.591704216,1.65441031
RV,5.7489897,5.985513744,6.623428121,8.053607172,7.512739627,13.29644308,14.1898134,3.495586418,2.666431668,3.877427845,4.275235322,9.366359705,1.67072609
RV,5.642493849,6.044703705,6.55449959,8.220303292,7.493203748,12.77713264,14.01200363,3.543135247,2.664761426,3.854598596,4.394698239,9.610484378,1.64675485
RV,5.650069661,6.07450966,6.55649617,8.315547138,7.763267733,13.20755353,14.22955,3.436319065,2.709958323,3.833930124,4.324277314,9.421032015,1.64629372
RV,5.637353168,5.92479177,6.498109499,8.302051244,7.780170969,13.24317475,13.9904965,3.425933804,2.71133149,3.872060375,4.382597626,9.81829176,1.65422886
RV,5.706704607,6.0351994,6.446940856,8.005322543,7.584665874,13.12350955,14.07055734,3.423600758,2.655832378,3.812709648,4.189858339,9.76486555,1.62698418
RV,5.61460685,6.036916846,6.389856399,8.234290791,7.440821582,12.77084195,14.03600653,3.408574419,2.697163571,3.77640539,4.190505488,9.562131847,1.61339222
RV,5.625160184,5.889145249,6.631934103,8.080774776,7.697213027,12.71375862,14.08611281,3.441772214,2.675239915,3.909511124,4.369562418,9.41105281,1.58998347
RV,9.82374732,11.60319956,13.3316813,24.29379238,4.89666801,1.72915965,2.21435514,2.07067516,2.12084032,6.35464197,8.75552721,12.59995449,3.25
RV,9.633386509,11.86330355,13.44650036,23.94224718,4.941926561,1.729815089,2.161686371,2.060499423,2.070661968,6.387879311,8.860745316,12.32240982,3.31746695
RV,9.996316473,11.31798878,13.23865935,24.40300524,4.9795445,1.701231425,2.243073278,2.03971319,2.136914242,6.468724335,8.959872642,12.89413672,3.28681631
RV,9.705315768,11.45577217,13.3689215,23.68670238,4.944695255,1.71534872,2.184212368,2.039706764,2.136660689,6.200239957,8.668266316,12.73523421,3.20165537
RV,9.911354608,11.58386924,13.24648392,24.78435207,4.980669887,1.696854713,2.207742654,2.083445814,2.079887951,6.388807804,8.969898325,12.73162341,3.19597027
RV,9.915337771,11.36609299,13.4884194,23.95357817,4.779444495,1.717287243,2.207248854,2.100243734,2.072200764,6.265234904,8.860978477,12.43542146,3.24517037
RV,9.651375156,11.65357577,13.25166279,24.35455853,4.854547339,1.752618293,2.261218544,2.088038364,2.126004148,6.474684334,8.907421034,12.56642554,3.2956467
RV,9.602382978,11.66212627,13.4558007,24.36826441,4.899399047,1.697871341,2.25956198,2.027720773,2.157007643,6.405026751,8.851383353,12.53964541,3.2515098
RV,9.684896548,11.62077857,13.23885069,24.53440685,5.000888725,1.758906279,2.163064762,2.04746514,2.150694942,6.50278981,8.71493918,12.5335428,3.27249328
RV,9.646533696,11.46640753,13.31885411,24.36865755,4.909152611,1.712034694,2.187565618,2.030668923,2.097300906,6.276486696,8.655299648,12.6968653,3.31860988
RV,9.678957251,11.7610857,13.2329653,24.20449114,4.880752658,1.691991009,2.193447691,2.117917294,2.105099189,6.460579981,8.572615276,12.60732939,3.22739697
RV,9.636368666,11.62003846,13.54795683,24.53043496,4.9147655,1.761676176,2.196292749,2.122336859,2.147379197,6.428178397,8.756919997,12.36977999,3.22092674
RV,9.88372837,11.61515902,13.39708464,24.52058308,4.785436145,1.760884925,2.222384866,2.105564804,2.1204667,6.285825778,8.763447935,12.79524142,3.26897702
RV,5.77130342,5.43101,5.50349429,6.29492723,5.55335829,7.19386508,8.20992007,6.70517989,3.7163919,4.87459541,9.05991208,12.30082279,3.88
RV,5.728559901,5.521359997,5.543841694,6.440947612,5.684401484,7.17765061,8.095160092,6.839408484,3.761051204,4.85214826,8.948516132,12.25625991,3.87051508
RV,5.641446325,5.343260324,5.533810795,6.363924308,5.442848884,7.253576282,8.349241253,6.862607948,3.715324122,4.927328374,9.106361907,12.57985265,3.85248233
RV,5.726051497,5.496524202,5.574283718,6.193442752,5.471581372,7.014603208,8.024069979,6.559929893,3.765419441,4.927893454,8.882954535,12.38872804,3.94864204
RV,5.905394062,5.553233624,5.606295805,6.203365791,5.431284561,7.239889504,8.395745793,6.614477713,3.723459292,4.836808813,8.898277805,12.48878177,3.83129313
RV,5.86085497,5.296716882,5.640377578,6.448650346,5.502245815,7.160172114,8.35340946,6.739342164,3.642086705,4.897786954,9.059479335,12.24879617,3.82816526
RV,5.824717584,5.445404725,5.605455831,6.37612157,5.450653695,7.229077111,8.352282737,6.716412696,3.659855897,4.986825525,9.05460951,12.42135712,3.89814281
RV,5.820344888,5.408911654,5.502068677,6.32734125,5.416885434,7.19669223,8.183408499,6.763836711,3.772578376,4.915321884,8.93789845,12.30207097,3.95584903
RV,5.863072579,5.413212412,5.614342623,6.330934079,5.458500038,7.33372473,8.058522048,6.629664344,3.743531259,4.798770544,9.260659272,12.28303174,3.8961467
RV,5.760009279,5.450919907,5.580472113,6.413596581,5.6400902,7.339854377,8.279417485,6.645123877,3.685235489,4.75278233,9.28570045,12.35981009,3.84423923
RV,5.906441058,5.405754367,5.456948248,6.245687868,5.580468867,7.190936545,8.010739091,6.846638011,3.674193425,4.80078464,9.274752289,12.29226623,3.81632293
RV,5.643704627,5.449466836,5.418270377,6.432730352,5.451074465,7.264913418,8.278493374,6.863961146,3.777016766,4.872190347,9.066689801,12.27873653,3.89654916
RV,5.681337155,5.342260152,5.438989883,6.423514138,5.691550466,7.345146731,8.054702638,6.806995006,3.644236523,4.940590958,9.062009513,12.30060251,3.86544403
RV,3.71442646,2.89385323,2.87405119,3.84778526,4.46493246,6.52766585,8.2137895,4.54793503,2.4800768,4.1303448,4.4965892,8.2081278,2.82
RV,3.654924252,2.855734228,2.923929418,3.892831461,4.399635497,6.427417984,8.321768792,4.642680002,2.473654631,4.031108723,4.530721865,8.16075496,2.77170802
RV,3.623973585,2.881975342,2.831221539,3.928648639,4.463630692,6.519864748,8.243937331,4.653445287,2.500292786,4.054675503,4.493155987,8.027735209,2.80277408
RV,3.723119896,2.94869634,2.852299353,3.875927512,4.52613605,6.520567276,8.199681482,4.475061472,2.491595736,4.067005136,4.604127196,8.302201344,2.77663764
RV,3.764479321,2.854124639,2.836448813,3.821154785,4.508505459,6.494082253,8.390165414,4.475946979,2.521943701,4.129718547,4.598813868,8.320396068,2.85633213
RV,3.774118791,2.946026804,2.935226862,3.833423928,4.397685381,6.509226931,8.37398766,4.489354973,2.541423011,4.098983406,4.415175101,8.258453794,2.79475425
RV,3.766496385,2.861596309,2.905532658,3.773694285,4.35431258,6.584066792,8.143063585,4.650330209,2.528652867,4.224774938,4.430460882,8.371776295,2.77300796
RV,3.790291484,2.886659196,2.943203343,3.753283258,4.502420954,6.498700763,8.405499842,4.552837568,2.479017719,4.172732831,4.56928169,8.012220764,2.83392974
RV,3.731354295,2.890414246,2.843091537,3.92405603,4.505510931,6.38662379,8.160507235,4.563576234,2.431683412,4.214153709,4.548865418,8.028835757,2.79785633
RV,3.752772842,2.922400092,2.925840853,3.879023867,4.354293834,6.389017389,8.104612176,4.482836429,2.434326702,4.126413754,4.534138616,8.328404087,2.87807483
RV,3.771426353,2.888109018,2.877833463,3.840798429,4.485670169,6.624514267,8.271557255,4.527303042,2.53227223,4.07033037,4.532898537,8.223806965,2.81630435
RV,3.690313066,2.898338377,2.91236764,3.842677201,4.541870481,6.489952344,8.323619619,4.611058779,2.424027274,4.195136941,4.514636511,8.19011083,2.86207061
RV,3.697201291,2.839075784,2.903142736,3.79533358,4.539198263,6.618202327,8.302452779,4.591479956,2.437910756,4.189387773,4.394355551,8.100207632,2.76129735
