Vehicle,A,A_Ang_X,A_Ang_Z,S1,S1_Ang_Y,S1_Ang_Z,S2,S2_Ang_Y,S2_Ang_Z,B,B_Ang_X,B_Ang_Y,R,R_Ang_X,R_Ang_Z,BU,Mp01,Mp02,Mp03,Mp04,Mp05,Mp06,Mp07,Mp08,Mp09,Mp10,Mp11,Mp12,BIW_mass_swr,mass
Small,519,25,8.4,545,7.2,3.3,718,7.4,2.4,314,20.6,10.2,591,2.7,5.4,151,3.2535353,2.6635204,4.5124231,4.4186588,4.4950885,4.6607498,5.4269718,5.5727917,0.4676286,4.8279597,6.8924059,12.4369167,3821,1175.692308
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,506,23.6,8.1,704,3.1,2.1,590,18.8,5.8,302,16.7,5.1,564,2.1,3.4,142,3.1155557,2.6574603,5.3594283,3.9051375,4.2975181,9.9848654,6.016745,8.707576,3.1381015,6.1073283,7.0729051,6.7046384,4315,1138.522427
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,356,21.9,8.2,550,6.2,2.8,864,9.7,2.8,327,21.9,10.6,558,2.5,2.3,150,3.2157588,4.2111776,5.3101649,5.88862,6.1045717,7.8550362,7.1825697,6.7057967,2.4173391,5.0173471,11.0781213,10.8233269,3955,1213.190184
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,300,24,8.5,581,7.6,3.5,509,4.9,0.5,320,20.9,7.8,565,2.8,4.6,172,6.6928598,4.9816093,5.1381828,5.8133242,5.0515308,5.000528,20.1877047,8.387804,3.2685605,7.9051176,10.5329192,17.1716915,4244,1058.354115
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,301,24.1,8.5,581,7.6,3.5,753,7,1,322,20.8,7.7,558,2.8,4.5,170,5.6788969,4.9922915,5.2429666,5.3236549,5.0779503,5.1956763,7.380836,8.6076386,2.891243,8.6252179,9.322299,10.6192533,4122,1084.736842
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,501,26.7,9.9,540,8.4,4.2,585,5.3,1.9,338,22.2,9.9,563,2.4,3.7,148,3.8635864,2.9014896,6.2586115,4.2148821,4.0978143,5.9195235,5.2238782,5.0382674,6.6847843,4.558094,5.646763,11.8498124,4059,1140.168539
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,535,29.6,10.6,517,7.3,3.5,668,8.4,3,341,21.3,8.3,549,1.3,6.8,156,2.1968169,2.6034985,2.0926345,2.0125108,2.0801356,3.349092,5.4823627,2.4108065,0.6939518,5.2208798,6.8673207,11.5306242,3584,1066.666667
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,537,29,10.5,507,7.5,3.6,631,3.8,0.9,343,21.3,8.2,549,1.2,6.8,160,2.0107648,3.0216221,2.2230686,2.1445409,3.217963,3.0724008,3.8491508,3.6847721,0.6104139,3.7471906,4.6174331,7.7470077,3603,1006.424581
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,472,27.4,11,583,8.5,4.9,681,7.8,3.2,319,25.5,11,601,2.6,6.2,149,2.8525254,2.1512379,5.3709025,4.8120744,5.0162135,4.0775986,4.9935906,5.8139084,1.6016254,5.7390211,8.394779,11.5011697,2723,1348.019802
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,512,28.9,10.7,510,7.2,3.8,691,5,0.8,320,23.9,13.2,590,1.7,10.1,172,2.1677367,1.7387402,4.2980769,3.3152106,3.3262859,3.2697908,6.1763644,4.10598,1.58507,7.0457433,7.9069383,9.8092237,3990,1361.774744
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,505,29.9,12.1,540,9.2,5.6,941,10,3.4,348,25.5,13.7,606,1.3,7.9,152,0.5521983,0.4427374,0.4147934,6.7398849,6.465807,6.2322091,4.6997088,5.3813937,1.8896712,3.8066099,5.9569083,8.3774136,5233,1495.142857
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,546,26.3,10.4,526,9.5,5.8,551,5.9,2.3,357,24.8,12.4,597,2.5,4.4,168,4.2770733,3.8767836,7.0877791,5.8584881,6.9454973,5.5772271,7.0006358,7.9135727,7.0061877,10.0518604,11.4249595,14.0516122,5148,1523.076923
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,511,33.4,12.9,535,9.3,5,952,11.5,4.4,373,23.4,10.8,611,1.7,7.3,146,3.735897,4.2829287,4.0240071,3.6780258,4.0141759,4.0502182,4.3895417,3.733167,3.6526847,5.9513425,6.1302791,8.2351104,4247,1685.31746
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,472,29.4,11.3,523,10,5.7,979,6.9,2.2,340,22.9,12.2,605,1.9,2.4,167,5.5456846,5.03381,7.2668193,7.7187134,5.675311,7.6889641,9.861497,6.2540451,2.0740313,8.0019874,11.0621572,15.0693409,5869,1783.890578
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,485,29.6,11.5,519,9.8,6,658,5.3,1.7,339,25.7,13.5,615,2.7,6.8,156,21.310161,8.3977949,10.3030232,11.0219414,6.4450585,6.3867191,8.1385761,8.0137185,1.9757133,10.984782,12.0662746,24.099349,7194,1883.246073
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
